table_name,field_name,field_type
        floor = COALESCE((v_asset_data->>'floor')::BIGINT, floor),
        discount_type = COALESCE((v_asset_data->>'discount_type')::TEXT, discount_type),
        discount_date_from = COALESCE((v_asset_data->>'discount_date_from')::TEXT, discount_date_from),
        discount_date_to = COALESCE((v_asset_data->>'discount_date_to')::TEXT, discount_date_to),
        area_from_distribution = COALESCE((v_asset_data->>'area_from_distribution')::NUMERIC, area_from_distribution),
        exported_to_automation = COALESCE((v_asset_data->>'exported_to_automation')::BOOLEAN, exported_to_automation),
        comment = COALESCE((v_asset_data->>'comment')::TEXT, comment),
        is_new_measurement = false, -- Reset flag after copying to history
        updated_at = NOW()
      WHERE asset_id = v_asset_id;
      
      -- If asset type changed to non_accountable_for_distribution, set area_from_distribution to 0
      IF v_old_main_asset_type IS NOT NULL AND v_old_main_asset_type != v_new_main_asset_type AND v_new_main_asset_type IS NOT NULL THEN
        BEGIN
          -- Check if new asset type has non_accountable_for_distribution = true
          SELECT COALESCE(non_accountable_for_distribution, FALSE) INTO v_new_type_non_accountable
          FROM asset_types
          WHERE name = v_new_main_asset_type
          LIMIT 1;
          
          -- If new type is non_accountable_for_distribution, set area_from_distribution to 0
          IF v_new_type_non_accountable = TRUE THEN
            UPDATE assets
            SET area_from_distribution = 0
            WHERE asset_id = v_asset_id;
          END IF;
        EXCEPTION WHEN OTHERS THEN
          -- Ignore errors (asset type might not exist)
          NULL;
        END;
      END IF;
    END IF;

    -- Track affected assets and buildings
    v_affected_asset_ids := array_append(v_affected_asset_ids, v_asset_id);
    IF NOT (v_building_number = ANY(v_affected_buildings)) THEN
      v_affected_buildings := array_append(v_affected_buildings, v_building_number);
    END IF;

    -- Update building total area
    PERFORM update_building_total_area(v_building_number);

    -- Note: Distribution flags are now set BEFORE the UPDATE (above) based on tab context
    -- Both type and size changes use the same logic with p_is_business_context parameter
    -- No need to call set_distribution_flags_for_asset_type_change


    -- For distribution operations, we use the bulk audit entry created at STEP 2b
    -- For other operations, create individual audit log for each asset
    IF p_action_type != 'distribute_shared' AND p_action_type != 'transfer_area' THEN
      BEGIN
        PERFORM log_audit_for_asset(
          v_asset_id,
          CASE WHEN v_existing_asset IS NULL THEN 'INSERT' ELSE 'UPDATE' END,
          p_user_id,
          p_action_type::audit_action_type,
          false, -- p_copy_to_history
          p_description
        );
      EXCEPTION WHEN OTHERS THEN
        -- Ignore if function doesn't exist (audit was removed)
        NULL;
      END;
    END IF;

    v_count := v_count + 1;
  END LOOP;

  -- ========================================================================
  -- STEP 3b: COLLECT AFTER DATA (always collect assets, merge with provided building data)
  -- For distribution operations, collect ALL assets in the building after update
  -- For transfer operations, ONLY collect affected assets
  -- ========================================================================
  -- Reset v_after_assets array to ensure it's empty before collecting
  v_after_assets := ARRAY[]::JSONB[];
  
  -- Always collect assets from database (even if after_data is provided, we need all assets for distribution)
  IF v_first_building_number IS NOT NULL THEN
    -- For distribution operations, collect ALL assets in the building
    -- For transfer operations, only collect affected assets
    -- For other operations, only collect affected assets
    IF p_action_type = 'distribute_shared' THEN
      -- Get ALL assets in the building after update
      FOR v_asset_record IN 
        SELECT * FROM assets 
        WHERE building_number = v_first_building_number
        ORDER BY asset_id
      LOOP
        v_after_assets := array_append(v_after_assets, to_jsonb(v_asset_record));
      END LOOP;
    ELSIF p_action_type = 'transfer_area' THEN
      -- For transfer operations, ONLY get assets that were actually updated (affected assets)
      -- This is critical to ensure audit only contains affected assets
      IF array_length(v_affected_asset_ids, 1) > 0 THEN
        FOR v_asset_id IN SELECT unnest(v_affected_asset_ids)
        LOOP
          SELECT to_jsonb(a.*) INTO v_asset_jsonb
          FROM assets a
          WHERE a.asset_id = v_asset_id;
          
          IF v_asset_jsonb IS NOT NULL THEN
            v_after_assets := array_append(v_after_assets, v_asset_jsonb);
          END IF;
        END LOOP;
      END IF;
    ELSE
      -- For other non-distribution/transfer operations, only get assets that were updated
      FOR v_asset_id IN SELECT unnest(v_affected_asset_ids)
      LOOP
        SELECT to_jsonb(a.*) INTO v_asset_jsonb
        FROM assets a
        WHERE a.asset_id = v_asset_id;
        
        IF v_asset_jsonb IS NOT NULL THEN
          v_after_assets := array_append(v_after_assets, v_asset_jsonb);
        END IF;
      END LOOP;
    END IF;
    
    -- Convert jsonb array to jsonb array for assets
    -- Build temporary array first, then build structure
    SELECT jsonb_agg(elem) INTO v_after_assets_array
    FROM unnest(v_after_assets) AS elem;
    
    -- Build after_data structure: simple structure with just assets
    -- Structure: { assets: [...] }
    -- This ensures consistent structure for both distribution and transfer
    v_after_data_collected := jsonb_build_object(
      'assets', COALESCE(v_after_assets_array, '[]'::jsonb)
    );
    
    -- Get overload_ratio - use provided data if available, otherwise from database
    IF p_after_data IS NOT NULL AND p_after_data != 'null'::jsonb AND p_after_data != '{}'::jsonb THEN
      -- Extract overload_ratio from provided after_data
      IF p_after_data ? 'overload_ratio' THEN
        v_overload_ratio := (p_after_data->>'overload_ratio')::NUMERIC;
      ELSIF p_after_data ? 'building' AND p_after_data->'building' ? 'building' THEN
        v_building_data := p_after_data->'building'->'building';
        IF v_building_data ? 'overload_ratio' THEN
          v_overload_ratio := (v_building_data->>'overload_ratio')::NUMERIC;
        END IF;
      ELSIF p_after_data ? 'building' THEN
        v_building_data := p_after_data->'building';
        IF v_building_data ? 'overload_ratio' THEN
          v_overload_ratio := (v_building_data->>'overload_ratio')::NUMERIC;
        END IF;
      END IF;
    END IF;
    
    -- If overload_ratio not found in provided data, get from database
    IF v_overload_ratio IS NULL AND p_action_type = 'distribute_shared' THEN
      SELECT b.overload_ratio INTO v_overload_ratio
      FROM buildings b
      WHERE b.building_number = v_first_building_number;
    END IF;
    
    -- Get shared_area_size and overload_ratio from building for distribution operations
    IF p_action_type = 'distribute_shared' THEN
      SELECT * INTO v_building_record
      FROM buildings
      WHERE building_number = v_first_building_number;
      
      IF FOUND THEN
        -- Determine distribution type from description
        IF p_description IS NOT NULL THEN
          IF LOWER(p_description) LIKE '%residence%' OR LOWER(p_description) LIKE '%מגורים%' THEN
            v_distribution_shared_area_size := v_building_record.residence_shared_area;
            -- Residence distributions don't have overload_ratio
            v_distribution_overload_ratio := NULL;
          ELSIF LOWER(p_description) LIKE '%business%' OR LOWER(p_description) LIKE '%עסקים%' THEN
            v_distribution_shared_area_size := v_building_record.business_shared_area;
            -- Use provided overload_ratio if available (current value from p_after_data), otherwise fallback to building record
            -- IMPORTANT: The provided value is the correct overload_ratio for THIS distribution, not the previous one
            IF v_overload_ratio IS NOT NULL THEN
              v_distribution_overload_ratio := v_overload_ratio;
            ELSE
              v_distribution_overload_ratio := v_building_record.overload_ratio;
            END IF;
          END IF;
        END IF;
      END IF;
    ELSIF p_action_type = 'transfer_area' THEN
      -- For transfers, calculate total transferred area from asset size changes
      -- Sum the difference in asset_size between before and after (only increases)
      IF v_before_data_collected IS NOT NULL AND v_after_data_collected IS NOT NULL THEN
        SELECT COALESCE(
          (
            SELECT SUM((after_elem->>'asset_size')::NUMERIC - (before_elem->>'asset_size')::NUMERIC)
            FROM jsonb_array_elements(COALESCE(v_after_data_collected->'assets', '[]'::jsonb)) AS after_elem,
                 jsonb_array_elements(COALESCE(v_before_data_collected->'assets', '[]'::jsonb)) AS before_elem
            WHERE (after_elem->>'asset_id')::BIGINT = (before_elem->>'asset_id')::BIGINT
              AND (after_elem->>'asset_size')::NUMERIC > (before_elem->>'asset_size')::NUMERIC
          ),
          0
        ) INTO v_distribution_shared_area_size;
      END IF;
      -- Transfers don't have overload_ratio
      v_distribution_overload_ratio := NULL;
    END IF;
    
    -- Add overload_ratio if it exists (for business distributions)
    -- Note: v_after_data_collected already has the structure { assets: [...] } from above
    IF v_overload_ratio IS NOT NULL THEN
      v_after_data_collected := v_after_data_collected || jsonb_build_object('overload_ratio', v_overload_ratio);
    END IF;
    
    -- For distribution operations, entity_id should include ALL assets in the building
    -- For other operations, only include affected assets
    IF p_action_type = 'distribute_shared' THEN
      -- Get ALL asset IDs in the building
      SELECT array_agg(asset_id ORDER BY asset_id) INTO v_entity_asset_ids
      FROM assets
      WHERE building_number = v_first_building_number;
    ELSE
      -- For other operations, use affected asset IDs
      v_entity_asset_ids := v_affected_asset_ids;
    END IF;
    
    -- Note: Audit entries are now created using log_audit function in STEP 3c
    -- No need to update old-style audit entries here
    
    -- ========================================================================
    -- STEP 3c: LOG TO DISTRIBUTION_AUDIT (for distribute_shared and transfer_area operations)
    -- Part of the same transaction - will rollback if save fails
    -- ========================================================================
    IF (p_action_type = 'distribute_shared' OR p_action_type = 'transfer_area') AND v_first_building_number IS NOT NULL THEN
      -- Extract assets arrays from before_data and after_data
      IF v_before_data_collected IS NOT NULL AND v_before_data_collected ? 'assets' THEN
        v_before_assets_json := v_before_data_collected->'assets';
      ELSIF v_before_data_collected IS NOT NULL AND jsonb_typeof(v_before_data_collected) = 'array' THEN
        v_before_assets_json := v_before_data_collected;
      ELSE
        v_before_assets_json := '[]'::jsonb;
      END IF;
      
      IF v_after_data_collected IS NOT NULL AND v_after_data_collected ? 'assets' THEN
        v_after_assets_json := v_after_data_collected->'assets';
      ELSIF v_after_data_collected IS NOT NULL AND jsonb_typeof(v_after_data_collected) = 'array' THEN
        v_after_assets_json := v_after_data_collected;
      ELSE
        v_after_assets_json := '[]'::jsonb;
      END IF;
      
      -- For transfer operations, ALWAYS filter to include ONLY affected assets (those in v_affected_asset_ids)
      -- This is CRITICAL: transfer audit must ONLY contain affected assets, not all building assets
      -- DO NOT REMOVE OR MODIFY THIS FILTER - it prevents all assets from being saved to audit
      IF p_action_type = 'transfer_area' THEN
        IF array_length(v_affected_asset_ids, 1) > 0 THEN
          -- Filter before assets to only include affected asset IDs
          SELECT jsonb_agg(elem)
          INTO v_before_assets_json
          FROM jsonb_array_elements(v_before_assets_json) AS elem
          WHERE (elem->>'asset_id')::BIGINT = ANY(v_affected_asset_ids);
          
          -- Filter after assets to only include affected asset IDs
          SELECT jsonb_agg(elem)
          INTO v_after_assets_json
          FROM jsonb_array_elements(v_after_assets_json) AS elem
          WHERE (elem->>'asset_id')::BIGINT = ANY(v_affected_asset_ids);
          
          -- Ensure we have arrays (not null) even if filtering resulted in empty arrays
          v_before_assets_json := COALESCE(v_before_assets_json, '[]'::jsonb);
          v_after_assets_json := COALESCE(v_after_assets_json, '[]'::jsonb);
        ELSE
          -- If no affected assets (shouldn't happen, but safety check), set to empty arrays
          v_before_assets_json := '[]'::jsonb;
          v_after_assets_json := '[]'::jsonb;
        END IF;
      END IF;
      
      -- Map action_type to distribution_audit_action_type enum
      -- For distribute_shared, determine if it's business or residence distribution
      -- Use the same logic as STEP 4: check description first (most reliable), then asset data
      IF p_action_type = 'distribute_shared' THEN
        -- Determine distribution type using the same logic as STEP 4
        -- This ensures consistency between audit logging and flag removal
        v_distribution_type := NULL;
        
        -- Check description first (most reliable method - contains tab info)
        IF p_description IS NOT NULL THEN
          IF LOWER(p_description) LIKE '%residence%' OR LOWER(p_description) LIKE '%מגורים%' THEN
            v_distribution_type := 'residence';
          ELSIF LOWER(p_description) LIKE '%business%' OR LOWER(p_description) LIKE '%עסקים%' THEN
            v_distribution_type := 'business';
          END IF;
        END IF;
        
        -- If description didn't help, check asset data as fallback
        IF v_distribution_type IS NULL AND jsonb_array_length(v_after_assets_json) > 0 THEN
          DECLARE
            v_asset_idx INTEGER := 0;
            v_asset_count INTEGER;
            v_main_asset_type_value TEXT;
            v_main_asset_type_num BIGINT;
          BEGIN
            v_asset_count := jsonb_array_length(v_after_assets_json);
            
            -- Loop through assets to find business_residence
            WHILE v_asset_idx < v_asset_count AND v_distribution_type IS NULL LOOP
              IF (v_after_assets_json->v_asset_idx->>'main_asset_type') IS NOT NULL THEN
                v_main_asset_type_value := TRIM((v_after_assets_json->v_asset_idx->>'main_asset_type'));
                
                -- Try to parse as number for numeric comparison
                BEGIN
                  v_main_asset_type_num := v_main_asset_type_value::BIGINT;
                EXCEPTION WHEN OTHERS THEN
                  v_main_asset_type_num := NULL;
                END;
                
                -- Look up the asset type's business_residence field
                SELECT business_residence INTO v_business_residence
                FROM asset_types
                WHERE TRIM(name::TEXT) = v_main_asset_type_value
                LIMIT 1;
                
                -- If not found and we have a numeric value, try numeric comparison
                IF v_business_residence IS NULL AND v_main_asset_type_num IS NOT NULL THEN
                  SELECT business_residence INTO v_business_residence
                  FROM asset_types
                  WHERE name::BIGINT = v_main_asset_type_num
                  LIMIT 1;
                END IF;
                
                -- Set distribution type based on business_residence
                IF v_business_residence = 'עסקים' THEN
                  v_distribution_type := 'business';
                ELSIF v_business_residence = 'מגורים' THEN
                  v_distribution_type := 'residence';
                END IF;
              END IF;
              
              v_asset_idx := v_asset_idx + 1;
            END LOOP;
          END;
        END IF;
        
        -- Set action type based on distribution type
        IF v_distribution_type = 'business' THEN
          v_audit_action_type := 'business_distribution';
        ELSIF v_distribution_type = 'residence' THEN
          v_audit_action_type := 'residence_distribution';
        ELSE
          -- Fallback to 'distribution' if type is not determined
          v_audit_action_type := 'distribution';
          RAISE WARNING 'Using fallback action_type "distribution" because distribution type could not be determined (description: %)', 
            p_description;
        END IF;
      ELSIF p_action_type = 'transfer_area' THEN
        v_audit_action_type := 'transfer';
      END IF;
      
      -- Log to audit table (part of the same transaction)
      -- Note: tax_region parameter is kept for backward compatibility but not used for filtering
      -- For transfer operations, verify that only affected assets are being logged
      -- This is a final safety check before logging
      IF p_action_type = 'transfer_area' THEN
        -- Verify that the arrays contain only affected assets
        -- This should already be filtered above, but this is a safety check
        IF array_length(v_affected_asset_ids, 1) > 0 THEN
          -- Re-filter one more time to be absolutely sure (defensive programming)
          SELECT jsonb_agg(elem)
          INTO v_before_assets_json
          FROM jsonb_array_elements(v_before_assets_json) AS elem
          WHERE (elem->>'asset_id')::BIGINT = ANY(v_affected_asset_ids);
          
          SELECT jsonb_agg(elem)
          INTO v_after_assets_json
          FROM jsonb_array_elements(v_after_assets_json) AS elem
          WHERE (elem->>'asset_id')::BIGINT = ANY(v_affected_asset_ids);
          
          v_before_assets_json := COALESCE(v_before_assets_json, '[]'::jsonb);
          v_after_assets_json := COALESCE(v_after_assets_json, '[]'::jsonb);
        END IF;
      END IF;
      
      -- IMPORTANT: Only call log_audit ONCE per transfer/distribution operation
      -- This ensures only ONE audit entry is created per operation
      -- DO NOT add additional log_audit calls - this is the ONLY place audit entries are created for transfers/distributions
      PERFORM log_audit(
        v_first_building_number,
        v_audit_action_type,
        v_before_assets_json,
        v_after_assets_json,
        v_distribution_overload_ratio,
        v_distribution_shared_area_size,
        p_description,
        p_user_id,
        NULL -- tax_region is no longer used for filtering, set to NULL
      );
    END IF;
  ELSE
    -- If no building number, use provided after_data as-is or collect minimal data
    IF p_after_data IS NOT NULL AND p_after_data != 'null'::jsonb AND p_after_data != '{}'::jsonb THEN
      v_after_data_collected := p_after_data;
      -- Still update entity_id
      -- Note: Audit entries are now created using log_audit function
      -- No need to update old-style audit entries here
    ELSE
      -- No building number and no provided data
      -- Note: Audit entries are now created using log_audit function
      -- No need to update old-style audit entries here
      NULL; -- Do nothing
    END IF;
  END IF;

  -- ========================================================================
  -- STEP 4: REMOVE DISTRIBUTION FLAGS FOR distribute_shared ACTIONS
  -- Only after successful save, and only the relevant flag
  -- ========================================================================
  IF p_action_type = 'distribute_shared' AND v_building_num_for_flag IS NOT NULL THEN
    -- Determine distribution type by checking description first (most reliable)
    -- Then check asset data fields as fallback
    v_distribution_type := NULL;
    
    -- STEP 4a: Check description (most reliable method)
    IF p_description IS NOT NULL THEN
      IF LOWER(p_description) LIKE '%residence%' OR LOWER(p_description) LIKE '%מגורים%' THEN
        v_distribution_type := 'residence';
      ELSIF LOWER(p_description) LIKE '%business%' OR LOWER(p_description) LIKE '%עסקים%' THEN
        v_distribution_type := 'business';
      END IF;
    END IF;
    
    -- STEP 4b: If description didn't help, check asset data
    IF v_distribution_type IS NULL AND array_length(p_assets_data, 1) > 0 THEN
      -- Check if area_from_distribution is being updated (distribution)
      FOREACH v_asset_data IN ARRAY p_assets_data
      LOOP
        -- Check if area_from_distribution is set and non-zero
        BEGIN
          IF (v_asset_data->>'area_from_distribution') IS NOT NULL THEN
            v_business_dist_area := (v_asset_data->>'area_from_distribution')::NUMERIC;
            IF v_business_dist_area IS NOT NULL AND v_business_dist_area > 0 THEN
              -- Determine distribution type by checking asset type (business_residence)
              -- For now, check description or asset type to determine if business or residence
              -- This will be determined by the asset's business_residence type
              v_distribution_type := 'business'; -- Default, will be refined by description check
              EXIT; -- Found distribution, no need to check more
            END IF;
          END IF;
        EXCEPTION WHEN OTHERS THEN
          -- Ignore conversion errors, continue checking
          NULL;
        END;
      END LOOP;
      
      -- If still not determined, check if main_asset_type is 199 (residence distribution)
      IF v_distribution_type IS NULL THEN
        v_asset_type_name := (p_assets_data[1]->>'main_asset_type');
        -- Check both string and numeric comparison
        IF v_asset_type_name = '199' OR v_asset_type_name::BIGINT = 199 THEN
          v_distribution_type := 'residence';
        END IF;
      END IF;
    END IF;
    
    -- STEP 4c: Remove the relevant flag only
    IF v_distribution_type = 'residence' THEN
      -- Residence distribution → remove residence flag
      UPDATE buildings
      SET need_residence_distribution = false
      WHERE building_number = v_building_num_for_flag;
      
    ELSIF v_distribution_type = 'business' THEN
      -- Business distribution → remove business flag
      UPDATE buildings
      SET need_business_distribution = false
      WHERE building_number = v_building_num_for_flag;
    END IF;
  END IF;

  -- ========================================================================
  -- STEP 5: RETURN RESULT
  -- ========================================================================
  v_result := jsonb_build_object(
    'success', true,
    'affected_asset_ids', v_affected_asset_ids,
    'affected_buildings', v_affected_buildings,
    'count', v_count,
    'message', format('Successfully saved %s assets with all post-save actions completed', v_count)
  );

  RETURN v_result;

EXCEPTION
  WHEN OTHERS THEN
    -- Any error will cause automatic rollback of the entire transaction
    -- This includes asset updates AND flag removal
    RAISE EXCEPTION 'Bulk transaction failed and rolled back: %', SQLERRM
      USING HINT = 'All changes have been rolled back. No partial data was saved. Distribution flags remain set.';
END;
$function$
"
"FUNCTION","public.search_assets_by_range(from_id bigint, to_id bigint)","CREATE OR REPLACE FUNCTION public.search_assets_by_range(from_id bigint, to_id bigint)
 RETURNS TABLE(building_number bigint, asset_id bigint, payer_id text, main_asset_type text, asset_size numeric, sub_asset_type_1 text, sub_asset_size_1 numeric, sub_asset_type_2 text, sub_asset_size_2 numeric, sub_asset_type_3 text, sub_asset_size_3 numeric, sub_asset_type_4 text, sub_asset_size_4 numeric, sub_asset_type_5 text, sub_asset_size_5 numeric, sub_asset_type_6 text, sub_asset_size_6 numeric, measurement_date text, created_at timestamp with time zone, updated_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    a.building_number,
    a.asset_id,
    a.payer_id,
    a.main_asset_type,
    a.asset_size,
    a.sub_asset_type_1,
    a.sub_asset_size_1,
    a.sub_asset_type_2,
    a.sub_asset_size_2,
    a.sub_asset_type_3,
    a.sub_asset_size_3,
    a.sub_asset_type_4,
    a.sub_asset_size_4,
    a.sub_asset_type_5,
    a.sub_asset_size_5,
    a.sub_asset_type_6,
    a.sub_asset_size_6,
    a.measurement_date,
    a.created_at,
    a.updated_at
  FROM assets a
  WHERE 
    a.asset_id >= from_id AND
    a.asset_id <= to_id
  ORDER BY a.asset_id;
END;
$function$
"
"FUNCTION","public.set_distribution_flags_for_asset_type_change(p_building_number bigint, p_old_main_asset_type text, p_new_main_asset_type text)","CREATE OR REPLACE FUNCTION public.set_distribution_flags_for_asset_type_change(p_building_number bigint, p_old_main_asset_type text, p_new_main_asset_type text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_old_type_data RECORD;
  v_new_type_data RECORD;
  v_old_business_residence TEXT;
  v_new_business_residence TEXT;
  v_business_flag_set BOOLEAN := FALSE;
  v_residence_flag_set BOOLEAN := FALSE;
BEGIN
  -- Skip if no building_number
  IF p_building_number IS NULL THEN
    RETURN;
  END IF;

  -- Exit early if type didn't change (but allow NULL old type for new assets)
  IF p_old_main_asset_type IS NOT NULL 
     AND p_new_main_asset_type IS NOT NULL
     AND (p_old_main_asset_type = p_new_main_asset_type 
          OR p_old_main_asset_type IS NOT DISTINCT FROM p_new_main_asset_type) THEN
    RETURN;
  END IF;

  -- Lookup old asset type data (trim and cast to handle string/number mismatches)
  IF p_old_main_asset_type IS NOT NULL THEN
    SELECT business_residence, non_accountable_for_distribution
    INTO v_old_type_data
    FROM asset_types
    WHERE TRIM(COALESCE(name::TEXT, '')) = TRIM(COALESCE(p_old_main_asset_type::TEXT, ''));

    IF NOT FOUND THEN
      v_old_type_data := NULL;
    END IF;
  ELSE
    v_old_type_data := NULL;
  END IF;

  -- Lookup new asset type data (trim and cast to handle string/number mismatches)
  IF p_new_main_asset_type IS NOT NULL THEN
    SELECT business_residence, non_accountable_for_distribution
    INTO v_new_type_data
    FROM asset_types
    WHERE TRIM(COALESCE(name::TEXT, '')) = TRIM(COALESCE(p_new_main_asset_type::TEXT, ''));

    IF NOT FOUND THEN
      v_new_type_data := NULL;
    END IF;
  ELSE
    v_new_type_data := NULL;
  END IF;

  -- Get business_residence from old type
  IF v_old_type_data IS NOT NULL THEN
    v_old_business_residence := v_old_type_data.business_residence;
  ELSE
    v_old_business_residence := NULL;
  END IF;
  
  -- Get business_residence from new type
  IF v_new_type_data IS NOT NULL THEN
    v_new_business_residence := v_new_type_data.business_residence;
  ELSE
    v_new_business_residence := NULL;
  END IF;
  
  -- Determine which flags to set based on old and/or new types
  -- If either type is business, set business flag
  -- If either type is residence, set residence flag
  
  -- Check if business flag should be set
  IF v_old_business_residence = 'עסקים' OR v_new_business_residence = 'עסקים' THEN
    v_business_flag_set := TRUE;
  END IF;
  
  -- Check if residence flag should be set
  IF v_old_business_residence = 'מגורים' OR v_new_business_residence = 'מגורים' THEN
    v_residence_flag_set := TRUE;
  END IF;
  
  -- If neither type was found or both are NULL/unknown, set both flags to be safe
  IF v_business_flag_set = FALSE AND v_residence_flag_set = FALSE THEN
    v_business_flag_set := TRUE;
    v_residence_flag_set := TRUE;
  END IF;
  
  -- Execute single UPDATE with all needed flag changes
  IF v_business_flag_set = TRUE OR v_residence_flag_set = TRUE THEN
    UPDATE buildings
    SET 
      need_business_distribution = CASE WHEN v_business_flag_set THEN TRUE ELSE need_business_distribution END,
      need_residence_distribution = CASE WHEN v_residence_flag_set THEN TRUE ELSE need_residence_distribution END
    WHERE building_number = p_building_number;
  END IF;
END;
$function$
"
"FUNCTION","public.soft_delete_building(p_building_number bigint)","CREATE OR REPLACE FUNCTION public.soft_delete_building(p_building_number bigint)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
-- Mark all assets as deleted
UPDATE assets
SET deleted_at = now()
WHERE building_number = p_building_number
AND deleted_at IS NULL;

-- Mark building as deleted
UPDATE buildings
SET deleted_at = now()
WHERE building_number = p_building_number
AND deleted_at IS NULL;
END;
$function$
"
